*** Firwall Rules ***packets bytes target protocol option in out source destination 
IPV4 (raw): 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 19596 packets, 1043974 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
IPV6: 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 8 packets, 744 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
------------------------------------------------------------------            ----------
*** Network Connection ***
Netid             State               Recv-Q               Send-Q                                                                 Local Address:Port                                           Peer Address:Port                                
u_seq             ESTAB               0                    0                                                                             @0001c 89488                                                     * 89489                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47772                                                     * 47053                               
u_str             ESTAB               0                    0                                                                                  * 89563                                                     * 89564                               
u_str             ESTAB               0                    0                                                                                  * 58512                                                     * 58513                               
u_str             ESTAB               0                    0                                                                                  * 42715                                                     * 42716                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33528                                                     * 32621                               
u_str             ESTAB               0                    0                                                                                  * 89539                                                     * 89540                               
u_str             ESTAB               0                    0                                                                                  * 46900                                                     * 47605                               
u_str             ESTAB               0                    0                                                               @/tmp/.ICE-unix/1818 46810                                                     * 47567                               
u_str             ESTAB               0                    0                                                                                  * 88871                                                     * 88872                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47637                                                     * 46907                               
u_str             ESTAB               0                    0                                                                                  * 33631                                                     * 33632                               
u_str             ESTAB               0                    0                                                                                  * 76964                                                     * 76965                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47776                                                     * 47096                               
u_str             ESTAB               0                    0                                                                                  * 48443                                                     * 48444                               
u_str             ESTAB               0                    0                                                                                  * 42726                                                     * 42727                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36388                                                     * 36386                               
u_str             ESTAB               0                    0                                                                                  * 33936                                                     * 33594                               
u_str             ESTAB               0                    0                                                                                  * 52436                                                     * 52438                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47598                                                     * 47597                               
u_str             ESTAB               0                    0                                                                                  * 46731                                                     * 47496                               
u_str             ESTAB               0                    0                                                                                  * 43865                                                     * 43866                               
u_str             ESTAB               0                    0                                                                                  * 88973                                                     * 88972                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47688                                                     * 46996                               
u_str             ESTAB               0                    0                                                                                  * 90425                                                     * 90426                               
u_str             ESTAB               0                    0                                                                                  * 76953                                                     * 76954                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49589                                                     * 48321                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 42766                                                     * 42765                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33609                                                     * 34006                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 57661                                                     * 53024                               
u_str             ESTAB               0                    0                                                                                  * 47635                                                     * 47636                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47569                                                     * 46832                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 40304                                                     * 40303                               
u_str             ESTAB               0                    0                                                                                  * 88978                                                     * 89518                               
u_str             ESTAB               0                    0                                                                                  * 51227                                                     * 49089                               
u_str             ESTAB               0                    0                                                                                  * 47026                                                     * 47743                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38010                                                     * 36585                               
u_str             ESTAB               0                    0                                                                                  * 48188                                                     * 47790                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50343                                                     * 48346                               
u_str             ESTAB               0                    0                                                                                  * 42724                                                     * 42725                               
u_str             ESTAB               0                    0                                                                                  * 32761                                                     * 33531                               
u_str             ESTAB               0                    0                                                                                  * 49068                                                     * 51219                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47595                                                     * 46855                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47592                                                     * 47591                               
u_str             ESTAB               0                    0                                                                                  * 45589                                                     * 46182                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 40335                                                     * 40334                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 83120                                                     * 82641                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 47674                                                     * 46953                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47780                                                     * 48143                               
u_str             ESTAB               0                    0                                                                                  * 48401                                                     * 50378                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43242                                                     * 42683                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 36535                                                     * 36521                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33531                                                     * 32761                               
